protein,chain,ligand_id,group,group1,group2,percent_threshold,percent_threshold1,percent_threshold1,percent_threshold1
5ZU1,E,unknown,unknown,DNA,ADAR,100,90,80,70
5ZU1,F,unknown,unknown,DNA,ADAR,100,90,80,70
5ZUO,E,unknown,unknown,DNA,ADAR,100,90,80,70
5ZUO,F,unknown,unknown,DNA,ADAR,100,90,80,70
5ZUP,E,unknown,unknown,DNA,ADAR,100,90,80,70
5ZUP,F,unknown,unknown,DNA,ADAR,100,90,80,70
7ZLQ,C,unknown,unknown,DNA,ADAR,100,90,80,70
7ZLQ,D,unknown,unknown,DNA,ADAR,100,90,80,70
7ZLQ,E,unknown,unknown,DNA,ADAR,100,90,80,70
3F21,D,unknown,unknown,DNA,ADAR1,100,90,80,70
3F21,E,unknown,unknown,DNA,ADAR1,100,90,80,70
3F21,F,unknown,unknown,DNA,ADAR1,100,90,80,70
3F22,D,unknown,unknown,DNA,ADAR1,100,90,80,70
3F22,E,unknown,unknown,DNA,ADAR1,100,90,80,70
3F22,F,unknown,unknown,DNA,ADAR1,100,90,80,70
3F23,D,unknown,unknown,DNA,ADAR1,100,90,80,70
3F23,E,unknown,unknown,DNA,ADAR1,100,90,80,70
3F23,F,unknown,unknown,DNA,ADAR1,100,90,80,70
5VMZ,R,unknown,unknown,RNA,AGO1,100,90,80,70
5W6V,R,unknown,unknown,RNA,AGO1,100,90,80,70
4F3T,R,unknown,unknown,RNA,AGO2,100,90,80,70
4OLA,B,unknown,unknown,RNA,AGO2,100,90,80,70
4OLB,B,unknown,unknown,RNA,AGO2,100,90,80,70
4W5N,B,unknown,unknown,RNA,AGO2,100,90,80,70
4W5O,B,unknown,unknown,RNA,AGO2,100,90,80,70
4W5O,D,unknown,unknown,RNA,AGO2,100,90,80,70
4W5Q,B,unknown,unknown,RNA,AGO2,100,90,80,70
4W5Q,D,unknown,unknown,RNA,AGO2,100,90,80,70
4W5R,B,unknown,unknown,RNA,AGO2,100,90,80,70
4W5R,D,unknown,unknown,RNA,AGO2,100,90,80,70
4W5T,B,unknown,unknown,RNA,AGO2,100,90,80,70
4W5T,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4C,B,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4C,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4D,B,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4D,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4E,B,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4E,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4F,B,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4F,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4G,B,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4G,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4H,B,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4H,D,unknown,unknown,RNA,AGO2,100,90,80,70
4Z4I,B,unknown,unknown,RNA,AGO2,100,90,80,70
